generation,individual,cycle,neighbor,operator,random,tour_before,tour_after,i_move,j_move,delta,a,b,c,d,ab,ac,bd,cd,selected,epoch
15,0,3,7,SI,0.12424636914338416,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
15,0,3,8,SI,0.1361560429615324,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
15,0,3,9,MI,0.6574676777099638,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
15,0,4,0,MI,0.6136875926278141,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
15,0,4,1,SI,0.4347439135955087,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
15,0,4,2,MI,0.5333639316338004,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
15,0,4,3,MI,0.967014539220958,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
15,0,4,4,SI,0.40717927241375096,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
15,0,4,5,SI,0.06735827556768936,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
15,0,4,6,MI,0.9182013378973746,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
15,0,4,7,MI,0.9388849921242717,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
15,0,4,8,MI,0.5490865080468417,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
15,0,4,9,SI,0.4681106050264714,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,True,0
16,0,0,0,MI,0.616438629950499,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,True,0
16,0,0,1,MI,0.5387156695241515,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,0,2,SI,0.37018301896466577,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
16,0,0,3,MI,0.6742259418398227,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,0,4,SI,0.2779066721719796,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
16,0,0,5,MI,0.7916851207377161,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,0,6,SI,0.42519755149135885,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
16,0,0,7,MI,0.7146019424816038,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,0,8,MI,0.7604593963908357,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,0,9,MI,0.547861287122224,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,1,0,MI,0.806551731427299,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,True,0
16,0,1,1,MI,0.8976235506641399,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,1,2,MI,0.837475405322677,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,1,3,SI,0.3148051606682627,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
16,0,1,4,MI,0.5869304003979678,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,1,5,MI,0.9304551079388524,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,1,6,MI,0.7423349333615793,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,1,7,MI,0.7437351466248614,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,1,8,SI,0.20360157260717837,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
16,0,1,9,SI,0.49024553437887664,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
16,0,2,0,MI,0.6285692473489818,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,2,1,MI,0.6366624500674968,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,2,2,MI,0.5259820200687467,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,2,3,MI,0.6229188777968119,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,2,4,SI,0.1108941671517305,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,True,0
16,0,2,5,SI,0.3299071851596427,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,2,6,SI,0.452377534168417,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
16,0,2,7,MI,0.6579124460650022,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,2,8,SI,0.12954168815543976,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,False,0
16,0,2,9,SI,0.022400709740372005,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
16,0,3,0,MI,0.8915113766697775,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,3,1,MI,0.7935042537916103,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,3,2,SI,0.08350255552644115,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,3,3,SI,0.06895990060557444,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
16,0,3,4,MI,0.5811275605613989,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,3,5,MI,0.9569529641716239,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,3,6,MI,0.5735222589610017,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,3,7,MI,0.5333567294333063,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,3,8,SI,0.19161889619859584,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,3,9,SI,0.4834987565749098,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,True,0
16,0,4,0,SI,0.23962451838010246,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,4,1,MI,0.5110900867376373,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,4,2,SI,0.08934018739750771,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,4,3,SI,0.37488767338574136,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,True,0
16,0,4,4,SI,0.054950457278528875,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,False,0
16,0,4,5,MI,0.535524136008722,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,4,6,SI,0.4951874535936551,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,False,0
16,0,4,7,SI,0.04942317267934371,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,4,8,SI,0.10039335597411381,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
16,0,4,9,SI,0.08559375207975017,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
17,0,0,0,MI,0.5947846960482767,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,True,0
17,0,0,1,SI,0.37013983013631946,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,0,2,MI,0.6306799911019423,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,0,3,SI,0.4672537233950159,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
17,0,0,4,MI,0.9310466555111374,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,0,5,SI,0.13785887543707742,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,0,6,MI,0.9618596273865062,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,0,7,MI,0.7251975508476474,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,0,8,SI,0.13165016122081452,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,0,9,SI,0.4969504379056804,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,1,0,MI,0.9469568118488475,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,1,1,SI,0.03796207881311908,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,True,0
17,0,1,2,MI,0.7734569322728236,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,1,3,MI,0.5584709101615144,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,1,4,SI,0.1852230059142771,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,False,0
17,0,1,5,MI,0.6900150631232679,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,1,6,MI,0.7731518741359212,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,1,7,SI,0.34912537458948045,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
17,0,1,8,MI,0.8898483489758902,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,1,9,SI,0.21730413117308134,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
17,0,2,0,SI,0.23669542165835766,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,True,0
17,0,2,1,SI,0.4925750669418595,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,2,2,SI,0.3005275479442364,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
17,0,2,3,MI,0.7006624453094809,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,2,4,SI,0.0026875257677486664,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,2,5,MI,0.6243812239248974,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,2,6,MI,0.6038482267197905,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,2,7,SI,0.116020769664261,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,False,0
17,0,2,8,MI,0.6524234784553737,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,2,9,SI,0.42688935246094517,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,3,0,SI,0.17881879914102983,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,3,1,SI,0.4182405767214613,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,3,2,SI,0.3440255780529812,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,3,3,SI,0.24294765260025586,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,3,4,SI,0.22577418851378228,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
17,0,3,5,SI,0.46181318303934416,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,3,6,SI,0.4581482829281114,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,True,0
17,0,3,7,MI,0.8918185928452238,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,3,8,MI,0.6880417300418055,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,3,9,MI,0.9809742862124755,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,4,0,SI,0.45876863559686953,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,True,0
17,0,4,1,SI,0.4496693736012606,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,4,2,MI,0.6499230764988503,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,4,3,SI,0.08914519817649025,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
17,0,4,4,SI,0.29100958713580516,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,4,5,MI,0.5084696301173292,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,4,6,SI,0.09535754737240687,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,4,7,SI,0.08237653716869697,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
17,0,4,8,SI,0.21938577908968748,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
17,0,4,9,MI,0.8794173123165211,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,0,0,SI,0.43007154425460414,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
18,0,0,1,MI,0.7396077555280184,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,True,0
18,0,0,2,MI,0.611832276792692,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,0,3,MI,0.5411739307316743,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,0,4,MI,0.525478505436911,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,0,5,SI,0.1130763245253541,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
18,0,0,6,MI,0.7914634227919178,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,0,7,SI,0.19962502963620465,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,0,8,SI,0.38156195755806055,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
18,0,0,9,SI,0.2145921979438138,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,1,0,SI,0.32058978584501696,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,True,0
18,0,1,1,MI,0.677375946733831,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,1,2,MI,0.8607290516094969,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,1,3,SI,0.4375167250893841,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,1,4,MI,0.8612626995690301,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,1,5,SI,0.231726978229573,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,1,6,SI,0.24249807700014436,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,1,7,MI,0.5325588391819078,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,1,8,SI,0.0760796574757221,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
18,0,1,9,MI,0.8665831232694369,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,2,0,SI,0.09732051135476627,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,True,0
18,0,2,1,SI,0.037977209419459035,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,False,0
18,0,2,2,SI,0.08054922885483773,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,2,3,MI,0.7714276217750032,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,2,4,SI,0.4577245428892006,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
18,0,2,5,SI,0.2745672559330099,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
18,0,2,6,MI,0.6193983291344439,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,2,7,SI,0.3222110886060263,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,2,8,SI,0.3759830907325977,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,False,0
18,0,2,9,MI,0.7808030889980021,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,3,0,SI,0.4651274355599153,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,3,1,MI,0.9063343630682994,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,3,2,MI,0.6652986090208485,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,3,3,SI,0.49178821236184533,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
18,0,3,4,MI,0.5702178274665125,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,3,5,SI,0.11778618382479866,"[2, 1, 3]","[1, 2, 3]",0.0,1.0,197.50000000000003,0.0,2.0,1.0,3.0,13.1,193.0,148.6,131.0,False,0
18,0,3,6,SI,0.368702464489868,"[2, 1, 3]","[2, 3, 1]",1.0,2.0,17.30000000000001,2.0,1.0,3.0,0.0,202.5,148.6,146.0,74.8,True,0
18,0,3,7,MI,0.8964823991250795,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,3,8,MI,0.792924127506039,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,3,9,MI,0.9815351920001236,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
18,0,4,0,MI,0.8744248918925419,"[2, 1, 3]","[3, 1, 2]",0.0,2.0,60.7,0.0,2.0,3.0,0.0,13.1,133.6,15.0,74.8,False,0
